path,has_out,has_dpi,has_format,has_transparent,has_style,has_verbose
zz-scripts/chapter01/plot_fig01_early_plateau.py,0,0,0,0,0,0
zz-scripts/chapter01/plot_fig02_logistic_calibration.py,0,0,0,0,0,0
zz-scripts/chapter01/plot_fig03_relative_error_timeline.py,0,0,0,0,0,0
zz-scripts/chapter01/plot_fig04_P_vs_T_evolution.py,0,0,0,0,0,0
zz-scripts/chapter01/plot_fig05_I1_vs_T.py,0,0,0,0,0,0
zz-scripts/chapter01/plot_fig06_P_derivative_comparison.py,0,0,0,0,0,0
zz-scripts/chapter02/plot_fig00_spectrum.py,0,0,0,0,0,0
zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py,0,0,0,0,0,0
zz-scripts/chapter02/plot_fig02_calibration.py,0,0,0,0,0,0
zz-scripts/chapter02/plot_fig03_relative_errors.py,0,0,0,0,0,0
zz-scripts/chapter02/plot_fig04_pipeline_diagram.py,0,0,0,0,0,0
zz-scripts/chapter02/plot_fig05_FG_series.py,0,0,0,0,0,0
zz-scripts/chapter02/plot_fig06_alpha_fit.py,1,1,0,0,0,0
zz-scripts/chapter03/plot_fig01_fR_stability_domain.py,0,0,0,0,0,0
zz-scripts/chapter03/plot_fig02_fR_fRR_vs_f.py,0,0,0,0,0,0
zz-scripts/chapter03/plot_fig03_ms2_R0_vs_f.py,0,0,0,0,0,0
zz-scripts/chapter03/plot_fig04_fR_fRR_vs_f.py,0,0,0,0,0,0
zz-scripts/chapter03/plot_fig05_interpolated_milestones.py,0,0,0,0,0,0
zz-scripts/chapter03/plot_fig06_grid_quality.py,0,0,0,0,0,0
zz-scripts/chapter03/plot_fig07_ricci_fR_vs_z.py,0,0,0,0,0,0
zz-scripts/chapter03/plot_fig08_ricci_fR_vs_T.py,0,0,0,0,0,0
zz-scripts/chapter04/plot_fig01_invariants_schematic.py,0,0,0,0,0,0
zz-scripts/chapter04/plot_fig02_invariants_histogram.py,1,1,0,0,0,0
zz-scripts/chapter04/plot_fig03_invariants_vs_T.py,0,0,0,0,0,0
zz-scripts/chapter04/plot_fig04_relative_deviations.py,0,0,0,0,0,0
zz-scripts/chapter05/plot_fig01_bbn_reaction_network.py,0,0,0,0,0,0
zz-scripts/chapter05/plot_fig02_dh_model_vs_obs.py,0,0,0,0,0,0
zz-scripts/chapter05/plot_fig03_yp_model_vs_obs.py,0,0,0,0,0,0
zz-scripts/chapter05/plot_fig04_chi2_vs_T.py,0,0,0,0,0,0
zz-scripts/chapter06/plot_fig01_cmb_dataflow_diagram.py,0,0,0,0,0,0
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py,0,0,0,0,0,0
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py,0,0,0,0,0,0
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py,0,0,0,0,0,0
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py,0,0,0,0,0,0
zz-scripts/chapter07/plot_fig01_cs2_heatmap.py,0,0,0,0,0,0
zz-scripts/chapter07/plot_fig02_delta_phi_heatmap.py,0,0,0,0,0,0
zz-scripts/chapter07/plot_fig03_invariant_I1.py,0,0,0,0,0,0
