file,status,reason,elapsed_sec,out_path,out_size
zz-scripts/chapter01/generate_data_chapter01.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter01/generate_data_chapter01.py"; line 58     if __name__ == "__main__":     ^^ IndentationError: expected an indented block after function definition on line 56 ,0,zz-out/smoke/chapter01/generate_data_chapter01.png,
zz-scripts/chapter01/plot_fig03_relative_error_timeline.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter01/plot_fig03_relative_error_timeline.py"; line 60     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter01/plot_fig03_relative_error_timeline.png,
zz-scripts/chapter01/plot_fig04_P_vs_T_evolution.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter01/plot_fig04_P_vs_T_evolution.py"; line 59     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter01/plot_fig04_P_vs_T_evolution.png,
zz-scripts/chapter02/plot_fig03_relative_errors.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter02/plot_fig03_relative_errors.py"; line 80     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter02/plot_fig03_relative_errors.png,
zz-scripts/chapter01/plot_fig05_I1_vs_T.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter01/plot_fig05_I1_vs_T.py"; line 50     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter01/plot_fig05_I1_vs_T.png,
zz-scripts/chapter01/plot_fig02_logistic_calibration.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter01/plot_fig02_logistic_calibration.py"; line 58     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter01/plot_fig02_logistic_calibration.png,
zz-scripts/chapter02/plot_fig02_calibration.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter02/plot_fig02_calibration.py"; line 58     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter02/plot_fig02_calibration.png,
zz-scripts/chapter01/plot_fig01_early_plateau.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter01/plot_fig01_early_plateau.py"; line 80     OUTDIR_ENV = os.environ.get("MCGT_OUTDIR") IndentationError: unexpected indent ,0,zz-out/smoke/chapter01/plot_fig01_early_plateau.png,
zz-scripts/chapter02/generate_data_chapter02.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter02/generate_data_chapter02.py"; line 91     return parser.parse_args() IndentationError: unexpected indent ,0,zz-out/smoke/chapter02/generate_data_chapter02.png,
zz-scripts/chapter02/plot_fig00_spectrum.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter02/plot_fig00_spectrum.py"; line 65     OUTDIR_ENV = os.environ.get("MCGT_OUTDIR") IndentationError: unexpected indent ,0,zz-out/smoke/chapter02/plot_fig00_spectrum.png,
zz-scripts/chapter01/plot_fig06_P_derivative_comparison.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter01/plot_fig06_P_derivative_comparison.py"; line 56     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter01/plot_fig06_P_derivative_comparison.png,
zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py"; line 63     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter02/plot_fig01_P_vs_T_evolution.png,
zz-scripts/chapter02/plot_fig04_pipeline_diagram.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter02/plot_fig04_pipeline_diagram.py"; line 24     width; height = 0.2; 0.15            ^^^^^^^^^^^^ SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='? ,0,zz-out/smoke/chapter02/plot_fig04_pipeline_diagram.png,
zz-scripts/chapter02/primordial_spectrum.py,OK,,1,zz-out/smoke/chapter02/primordial_spectrum.png,3128
zz-scripts/chapter03/utils/convert_milestones.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: convert_milestones.py [-h] --src SRC [--dst DST] convert_milestones.py: error: the following arguments are required: --src ,1,zz-out/smoke/chapter03/utils/convert_milestones.png,
zz-scripts/chapter04/plot_fig04_relative_deviations.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter04/plot_fig04_relative_deviations.py"; line 28     possible_paths = [                      ^ SyntaxError: '[' was never closed ,0,zz-out/smoke/chapter04/plot_fig04_relative_deviations.png,
zz-scripts/chapter05/generate_data_chapter05.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter05/generate_data_chapter05.py"; line 136     os.makedirs(args.outdir; exist_ok=True)     ^^ IndentationError: expected an indented block after 'try' statement on line 135 ,0,zz-out/smoke/chapter05/generate_data_chapter05.png,
zz-scripts/chapter03/generate_data_chapter03.py,SKIP_UNKNOWN_ARGS;USAGE_HINT,usage: generate_data_chapter03.py [-h] [--config CONFIG] [--npts NPTS]                                   [--copy-jalons COPY_JALONS] [--dry-run] generate_data_chapter03.py: error: unrecognized arguments: --out zz-out/smoke/chapter03/generate_data_chapter03.png --dpi 96 ,1,zz-out/smoke/chapter03/generate_data_chapter03.png,
