R_over_R0,f_R,f_RR,m_s2_over_R0
1.0,1.0,1e-06,333333.0
1.0026415003656843,1.000000002635404,1e-06,333332.99999796785
1.02384644929709,1.000000023822828,1e-06,333332.9999921262
1.0461966082764662,1.0000000461906833,1e-06,333332.999998025
1.0697430472560212,1.0000000697602145,1e-06,333333.0000057224
1.0945391520999892,1.0000000945487135,1e-06,333333.00000318716
1.120640747321685,1.0000001206209956,1e-06,333332.9999934161
1.1481062240389948,1.0000001481032115,1e-06,333332.9999989958
1.1769966733536108,1.0000001770133964,1e-06,333333.0000055743
1.207376025379547,1.000000207365938,1e-06,333332.9999966375
1.2393111941661823,1.0000002393019978,1e-06,333332.99999693455
1.272872228777552,1.000000272885646,1e-06,333333.00000447244
1.308132470813467,1.0000003081232416,1e-06,333332.9999969236
1.3451687186742585,1.0000003451646664,1e-06,333332.99999864923
1.3840613988924533,1.0000003840731286,1e-06,333333.00000390987
1.4248947448749283,1.000000424882815,1e-06,333332.99999602337
1.4677569834176911,1.000000467765554,1e-06,333333.0000028569
1.512740529381547,1.0000005127313625,1.0004679884383124e-06,333177.07674113713
1.5599421889250726,1.000000559946653,1.0065712464604119e-06,331156.88308872865
1.6094633717354634,1.0000006094566083,1.009999999999999e-06,330032.6679533346
1.6614103126911237,1.0000006614148558,1.009999999999999e-06,330032.66778562404
1.7158943034408265,1.0000007158864497,1.009999999999999e-06,330032.6676017175
1.7730319343831364,1.000000773038951,1.009999999999999e-06,330032.6674180522
1.8329453475690987,1.000000832939504,1.009999999999999e-06,330032.6672160739
1.8957625010807326,1.00000089576508,1.009999999999999e-06,330032.6670115362
1.9616174454309903,1.0000009609192217,1.009999999999999e-06,330032.66656290524
2.030650612611203,1.0000010332970237,1.009999999999999e-06,330032.66743891285
2.103009118374701,1.000001113144236,1.009999999999999e-06,330032.6696716262
2.178847078446627,1.0000011890136067,1.009999999999999e-06,330032.6694317024
2.2583259393077,1.0000012683277741,1.009999999999999e-06,330032.6691150417
2.341614824285021,1.0000013516128312,1.009999999999999e-06,330032.66883889755
