jalon,z,obs,sigma_obs,classe
SN592,0.04056,36.0167,0.143473,primaire
SN593,0.04056,36.0818,0.14498,primaire
SN594,0.04077,35.9918,0.210464,primaire
SN595,0.04089,36.1263,0.168835,primaire
SN596,0.04095,36.4104,0.307187,primaire
SN597,0.04099,36.0403,0.147245,primaire
SN598,0.04101,36.3153,0.150794,primaire
SN599,0.04167,36.5601,0.280122,primaire
SN600,0.04222,36.2101,0.208042,primaire
SN601,0.04258,36.5106,0.426487,ordre2
SN602,0.04268,36.2931,0.151018,primaire
SN603,0.04268,35.9138,0.29449,primaire
SN604,0.04285,36.2521,0.175538,primaire
SN605,0.04285,36.2071,0.166515,primaire
SN606,0.04289,36.2018,0.162522,primaire
SN607,0.04306,36.2457,0.207056,primaire
SN608,0.04349,36.4165,0.166064,primaire
SN609,0.04349,36.2137,0.152187,primaire
SN610,0.04349,36.2882,0.166626,primaire
SN611,0.04369,36.2594,0.177777,primaire
SN612,0.04408,36.3298,0.181208,primaire
SN613,0.04438,36.5469,0.231201,primaire
SN614,0.04439,36.2916,0.249078,primaire
SN615,0.0444,36.551,0.270525,primaire
SN616,0.04464,36.5114,0.286272,primaire
SN617,0.04487,36.4565,0.162334,primaire
SN618,0.04521,36.6866,0.304921,primaire
SN619,0.04545,36.4541,0.196266,primaire
SN620,0.04575,36.4634,0.173532,primaire
SN621,0.04575,36.5139,0.151933,primaire
SN622,0.04583,36.1579,0.182756,primaire
SN623,0.0459,36.3811,0.196005,primaire
SN624,0.04625,36.2636,0.218105,primaire
SN625,0.04631,36.5394,0.159223,primaire
SN626,0.04643,36.3247,0.195021,primaire
SN627,0.04656,36.5081,0.209562,primaire
SN628,0.04664,36.4713,0.19409,primaire
SN629,0.04682,36.4786,0.148197,primaire
SN630,0.04682,36.4857,0.182928,primaire
SN631,0.04691,36.7582,0.280677,primaire
SN632,0.04738,36.5642,0.229149,primaire
SN633,0.0476,36.6009,0.161688,primaire
SN634,0.04777,36.5946,0.145385,primaire
SN635,0.04777,36.5627,0.208806,primaire
SN636,0.04819,36.4976,0.165873,primaire
SN637,0.04837,36.3735,0.154741,primaire
SN638,0.0486,36.3303,0.135835,primaire
SN639,0.04865,36.641,0.181462,primaire
SN640,0.04934,36.5997,0.202684,primaire
SN641,0.0494,36.4691,0.176995,primaire
SN642,0.04944,36.5828,0.168097,primaire
SN643,0.04985,36.6402,0.244395,primaire
SN644,0.04989,36.4714,0.18553,primaire
SN645,0.05018,36.5693,0.155812,primaire
SN646,0.05023,36.8583,0.163226,primaire
SN647,0.05032,36.5403,0.453411,ordre2
SN648,0.05044,36.4621,0.201896,primaire
SN649,0.05049,36.5461,0.190961,primaire
SN650,0.05052,36.7036,0.133364,primaire
SN651,0.05066,36.8523,0.302557,primaire
SN652,0.05106,36.8804,0.16836,primaire
SN653,0.05126,36.393,0.201448,primaire
SN654,0.05151,36.5862,0.156832,primaire
SN655,0.05194,36.7759,0.228182,primaire
SN656,0.05202,36.8679,0.208308,primaire
SN657,0.05202,36.5433,0.298829,primaire
SN658,0.05222,36.8411,0.218249,primaire
SN659,0.05262,36.9144,0.207509,primaire
SN660,0.05309,36.7752,0.161766,primaire
SN661,0.05316,36.8474,0.172204,primaire
SN662,0.05346,36.8631,0.133817,primaire
SN663,0.05468,36.8327,0.178902,primaire
SN664,0.05469,36.8581,0.149593,primaire
SN665,0.05502,36.6433,0.175423,primaire
SN666,0.05541,36.8676,0.194374,primaire
SN667,0.05614,36.8109,0.193162,primaire
SN668,0.05653,36.9098,0.185051,primaire
SN669,0.05693,37.0393,0.176308,primaire
SN670,0.05708,36.9903,0.171451,primaire
SN671,0.05728,37.0687,0.221323,primaire
SN672,0.05824,36.9821,0.138149,primaire
SN673,0.05824,36.9324,0.14674,primaire
SN674,0.0583,36.9545,0.182842,primaire
SN675,0.05886,36.9802,0.215566,primaire
SN676,0.05886,37.146,0.252804,primaire
SN677,0.05974,36.3001,0.617516,ordre2
SN678,0.06092,37.032,0.17759,primaire
SN679,0.06099,37.1631,0.123921,primaire
SN680,0.06099,37.1925,0.16057,primaire
SN681,0.06121,37.1383,0.198009,primaire
SN682,0.06137,36.9608,0.196145,primaire
SN683,0.06137,36.9691,0.141986,primaire
SN684,0.06153,37.0747,0.183316,primaire
SN685,0.06372,37.3517,0.206518,primaire
SN686,0.06384,37.0197,0.155855,primaire
SN687,0.06446,37.0786,0.154429,primaire
SN688,0.06533,37.0851,0.153034,primaire
SN689,0.06627,37.3617,0.203312,primaire
SN690,0.06654,37.1627,0.296189,primaire
SN691,0.06711,37.4237,0.194412,primaire
SN692,0.06725,37.2344,0.203006,primaire
SN693,0.06786,37.4935,0.190499,primaire
SN694,0.06844,37.2381,0.191221,primaire
SN695,0.06886,37.4213,0.159324,primaire
SN696,0.06897,37.2817,0.174144,primaire
SN697,0.07023,37.2944,0.277681,primaire
SN698,0.07056,37.2961,0.226908,primaire
SN699,0.07056,37.2775,0.212322,primaire
SN700,0.07073,37.4787,0.176182,primaire
SN701,0.07083,37.4814,0.447068,ordre2
SN702,0.07089,37.4543,0.24781,primaire
SN703,0.0709,37.7291,0.501827,ordre2
SN704,0.07091,37.3712,0.228257,primaire
SN705,0.07116,37.3552,0.196012,primaire
SN706,0.07158,37.2494,0.16107,primaire
SN707,0.07167,37.4155,0.208957,primaire
SN708,0.07193,37.5618,0.180815,primaire
SN709,0.07222,37.6319,0.199695,primaire
SN710,0.07252,37.6225,0.304764,primaire
SN711,0.07393,37.5535,0.176502,primaire
SN712,0.0744,37.4346,0.222054,primaire
SN713,0.07446,37.4501,0.192118,primaire
SN714,0.0752,37.4763,0.179761,primaire
SN715,0.0752,37.5656,0.154994,primaire
SN716,0.0756,37.8142,0.289148,primaire
SN717,0.07575,37.5461,0.217171,primaire
SN718,0.07588,37.6342,0.198325,primaire
SN719,0.07845,37.5715,0.150392,primaire
SN720,0.07859,37.8315,0.146078,primaire
SN721,0.07875,38.0154,0.239252,primaire
SN722,0.07875,38.0942,0.180119,primaire
SN723,0.07895,37.5988,0.503338,ordre2
SN724,0.07906,37.7843,0.238199,primaire
SN725,0.07931,37.53,0.147217,primaire
SN726,0.07991,37.6003,0.157805,primaire
SN727,0.08009,37.6668,0.119289,primaire
SN728,0.08167,37.7215,0.219648,primaire
SN729,0.08245,37.8192,0.217606,primaire
SN730,0.08282,37.6774,0.265638,primaire
SN731,0.08309,37.9939,0.195118,primaire
SN732,0.0841,37.9686,0.221594,primaire
SN733,0.08572,37.8406,0.128563,primaire
SN734,0.08704,37.8484,0.21681,primaire
SN735,0.0887,37.7772,0.253181,primaire
SN736,0.09039,37.9202,0.21704,primaire
SN737,0.09089,38.0269,0.167553,primaire
SN738,0.09205,38.1602,0.266341,primaire
SN739,0.09293,38.2226,0.493293,ordre2
SN740,0.0995,38.4377,0.194713,primaire
SN741,0.10165,38.2982,0.165557,primaire
SN742,0.10221,38.4085,0.187412,primaire
SN743,0.10246,38.2511,0.199553,primaire
SN744,0.10294,38.1815,0.18625,primaire
SN745,0.10361,38.3338,0.12638,primaire
SN746,0.10374,38.2079,0.196456,primaire
SN747,0.10507,38.4295,0.236183,primaire
SN748,0.10661,38.2611,0.195537,primaire
SN749,0.10707,38.4624,0.151122,primaire
SN750,0.10711,38.4295,0.210466,primaire
SN751,0.10713,38.7801,0.468541,ordre2
SN752,0.10774,38.4984,0.180059,primaire
SN753,0.10794,38.4017,0.187108,primaire
SN754,0.10908,38.4016,0.133183,primaire
SN755,0.11001,38.5701,0.179741,primaire
SN756,0.11259,38.6214,0.163201,primaire
SN757,0.11388,38.3876,0.194923,primaire
SN758,0.1165,38.5408,0.159897,primaire
SN759,0.11653,38.6302,0.185742,primaire
SN760,0.1176,38.5727,0.239635,primaire
SN761,0.11792,38.6088,0.214419,primaire
SN762,0.11818,38.4157,0.127058,primaire
SN763,0.11901,38.5629,0.212381,primaire
SN764,0.12014,38.5958,0.200195,primaire
SN765,0.12058,38.7926,0.252257,primaire
SN766,0.12086,38.6348,0.302627,primaire
SN767,0.12207,38.5945,0.157915,primaire
SN768,0.12231,38.6119,0.231142,primaire
SN769,0.12278,38.6853,0.144584,primaire
SN770,0.12316,38.5967,0.274641,primaire
SN771,0.12357,38.6164,0.162163,primaire
SN772,0.12377,38.8009,0.333367,primaire
SN773,0.12383,38.8242,0.150324,primaire
SN774,0.12393,38.6504,0.145797,primaire
SN775,0.12405,38.835,0.221531,primaire
SN776,0.12472,38.7616,0.12587,primaire
SN777,0.1256,39.1417,0.298944,primaire
SN778,0.12623,38.4956,0.293348,primaire
SN779,0.12706,38.8125,0.259679,primaire
SN780,0.1271,38.6849,0.280884,primaire
SN781,0.1272,38.7429,0.159508,primaire
SN782,0.12732,38.7841,0.176913,primaire
SN783,0.1292,38.7547,0.150979,primaire
SN784,0.12921,38.8403,0.212795,primaire
SN785,0.1295,38.833,0.250442,primaire
SN786,0.12958,38.8429,0.142748,primaire
SN787,0.13169,38.802,0.134576,primaire
SN788,0.13281,38.7841,0.122177,primaire
SN789,0.13366,38.8266,0.283718,primaire
SN790,0.13372,38.8434,0.157696,primaire
SN791,0.13477,39.2366,0.199357,primaire
SN792,0.13535,39.0775,0.31333,primaire
SN793,0.13614,38.9771,0.206627,primaire
SN794,0.13658,38.8475,0.195569,primaire
SN795,0.137,39.0095,0.224296,primaire
SN796,0.13713,38.9616,0.259136,primaire
SN797,0.13745,39.3511,0.230391,primaire
SN798,0.13822,38.8857,0.128482,primaire
SN799,0.13826,38.9503,0.15974,primaire
SN800,0.1384,39.0229,0.12425,primaire
SN801,0.13851,39.0401,0.319084,primaire
SN802,0.13875,38.9999,0.176022,primaire
SN803,0.1388,39.0467,0.130742,primaire
SN804,0.13955,39.0213,0.145767,primaire
SN805,0.14082,39.1775,0.184019,primaire
SN806,0.14104,39.2835,0.203514,primaire
SN807,0.14123,39.0407,0.212429,primaire
SN808,0.14134,39.1237,0.260864,primaire
SN809,0.14325,39.047,0.160602,primaire
SN810,0.14345,39.5154,0.37065,primaire
SN811,0.14359,39.1135,0.129494,primaire
SN812,0.14404,39.0756,0.170594,primaire
SN813,0.14423,39.016,0.24096,primaire
SN814,0.14542,39.1518,0.210163,primaire
SN815,0.14638,39.1857,0.207408,primaire
SN816,0.14652,39.158,0.187578,primaire
SN817,0.14737,39.0154,0.197495,primaire
SN818,0.14747,38.9672,0.171803,primaire
SN819,0.14771,39.134,0.188785,primaire
SN820,0.14778,39.161,0.170177,primaire
SN821,0.14803,39.2285,0.184985,primaire
SN822,0.14806,39.0382,0.157931,primaire
SN823,0.14834,39.0239,0.142683,primaire
SN824,0.14898,39.1606,0.17494,primaire
SN825,0.1494,39.1104,0.175216,primaire
SN826,0.1505,39.1058,0.170038,primaire
SN827,0.15084,39.1687,0.134119,primaire
SN828,0.15195,39.0477,0.158769,primaire
SN829,0.15291,39.3239,0.173198,primaire
SN830,0.15318,39.2175,0.127754,primaire
SN831,0.15336,39.0991,0.159928,primaire
SN832,0.15341,39.2564,0.179373,primaire
SN833,0.15357,39.3639,0.175468,primaire
SN834,0.15511,39.2076,0.167881,primaire
SN835,0.15526,39.278,0.157843,primaire
SN836,0.15536,39.3994,0.175858,primaire
SN837,0.15601,38.9704,0.179204,primaire
SN838,0.15671,39.2087,0.210288,primaire
SN839,0.15856,39.0794,0.163715,primaire
SN840,0.15921,39.4267,0.283686,primaire
SN841,0.15931,38.9503,0.143914,primaire
SN842,0.15948,39.0908,0.143045,primaire
SN843,0.16004,39.0428,0.270648,primaire
SN844,0.16008,39.2286,0.167715,primaire
SN845,0.16053,39.2057,0.217053,primaire
SN846,0.16061,39.4242,0.26036,primaire
SN847,0.16077,39.2162,0.20927,primaire
SN848,0.16122,39.3106,0.246322,primaire
SN849,0.16236,39.3252,0.224064,primaire
SN850,0.16375,39.2807,0.200998,primaire
SN851,0.16448,39.2634,0.199319,primaire
SN852,0.16471,39.3293,0.139452,primaire
SN853,0.16495,39.3182,0.150918,primaire
SN854,0.16603,39.4938,0.241887,primaire
SN855,0.16606,39.1817,0.193496,primaire
SN856,0.16828,39.2757,0.165826,primaire
SN857,0.16924,39.5155,0.182871,primaire
SN858,0.16971,39.6721,0.274897,primaire
SN859,0.17042,39.4742,0.132684,primaire
SN860,0.17124,39.5424,0.275502,primaire
SN861,0.17169,39.4603,0.214715,primaire
SN862,0.17256,39.5021,0.177409,primaire
SN863,0.1727,39.2676,0.152344,primaire
SN864,0.17297,39.7263,0.252568,primaire
SN865,0.17331,39.3871,0.131849,primaire
SN866,0.17374,39.5403,0.18318,primaire
SN867,0.17378,39.3493,0.151501,primaire
SN868,0.17392,39.5986,0.318528,primaire
SN869,0.17417,39.5734,0.137128,primaire
SN870,0.1742,39.3317,0.154309,primaire
SN871,0.17438,39.5053,0.183971,primaire
SN872,0.17443,39.5546,0.230974,primaire
SN873,0.17444,39.4849,0.162645,primaire
SN874,0.17498,39.7434,0.182014,primaire
SN875,0.17666,39.5164,0.135467,primaire
SN876,0.17713,39.5095,0.175623,primaire
SN877,0.17737,39.4771,0.138264,primaire
SN878,0.17786,39.3394,0.257355,primaire
SN879,0.17791,39.6477,0.131546,primaire
SN880,0.17852,39.9669,0.207864,primaire
SN881,0.17901,39.641,0.157339,primaire
SN882,0.17911,39.7672,0.201468,primaire
SN883,0.17931,39.5355,0.229828,primaire
SN884,0.17952,39.5509,0.280575,primaire
SN885,0.17973,39.5519,0.174634,primaire
SN886,0.17975,39.5962,0.208929,primaire
SN887,0.18004,39.9979,0.268081,primaire
SN888,0.1805,39.3688,0.13762,primaire
SN889,0.18073,39.5035,0.133745,primaire
SN890,0.18078,39.7166,0.179158,primaire
SN891,0.18082,39.6391,0.133983,primaire
SN892,0.18086,39.6151,0.246207,primaire
SN893,0.18092,39.6213,0.207991,primaire
SN894,0.18126,39.6585,0.225961,primaire
SN895,0.18136,39.4868,0.134057,primaire
SN896,0.18145,39.3953,0.235174,primaire
SN897,0.18217,39.5863,0.201062,primaire
SN898,0.18229,39.5259,0.149858,primaire
SN899,0.18231,39.6885,0.152439,primaire
SN900,0.18252,39.7821,0.177319,primaire
SN901,0.1836,39.5995,0.294191,primaire
SN902,0.18375,39.68,0.151568,primaire
SN903,0.18389,39.752,0.19743,primaire
SN904,0.18402,39.796,0.218377,primaire
SN905,0.18458,39.9384,0.282465,primaire
SN906,0.18459,39.7891,0.142656,primaire
SN907,0.18484,39.6548,0.27682,primaire
SN908,0.18493,39.613,0.134864,primaire
SN909,0.18506,39.7435,0.159325,primaire
SN910,0.18515,39.6347,0.160441,primaire
SN911,0.18522,39.5427,0.172189,primaire
SN912,0.18527,39.7882,0.139358,primaire
SN913,0.18667,39.7559,0.144508,primaire
SN914,0.18728,39.7694,0.13671,primaire
SN915,0.18809,39.7451,0.191467,primaire
SN916,0.18906,39.4384,0.149571,primaire
SN917,0.18908,39.8089,0.256269,primaire
SN918,0.18929,39.9359,0.228953,primaire
SN919,0.18929,40.1408,0.200523,primaire
SN920,0.18948,39.7413,0.209197,primaire
SN921,0.18952,39.7624,0.238646,primaire
SN922,0.18995,39.7286,0.224725,primaire
SN923,0.19025,39.8807,0.15799,primaire
SN924,0.19042,39.6892,0.294972,primaire
SN925,0.19044,39.9182,0.154841,primaire
SN926,0.19413,39.7983,0.218857,primaire
SN927,0.19434,39.8787,0.222002,primaire
SN928,0.19546,40.1343,0.403955,ordre2
SN929,0.19553,39.7111,0.156617,primaire
SN930,0.19557,39.9082,0.195934,primaire
SN931,0.19568,39.958,0.212325,primaire
SN932,0.19616,39.7288,0.124812,primaire
SN933,0.19621,39.7747,0.157962,primaire
SN934,0.19627,39.8397,0.254651,primaire
SN935,0.19635,39.8927,0.29342,primaire
SN936,0.19733,39.8018,0.14158,primaire
SN937,0.19741,39.6932,0.130873,primaire
SN938,0.19782,39.492,0.189171,primaire
SN939,0.19817,39.7561,0.182544,primaire
SN940,0.19828,39.8879,0.174409,primaire
SN941,0.19861,40.3246,0.238597,primaire
SN942,0.19877,39.8881,0.211487,primaire
SN943,0.19878,39.889,0.174502,primaire
SN944,0.19908,40.0216,0.217638,primaire
SN945,0.19953,39.8511,0.254227,primaire
SN946,0.19961,39.6764,0.246154,primaire
SN947,0.1997,39.8965,0.17155,primaire
SN948,0.20077,39.6837,0.194976,primaire
SN949,0.20083,39.9838,0.252956,primaire
SN950,0.20087,39.7672,0.316127,primaire
SN951,0.20128,39.8575,0.216953,primaire
SN952,0.20231,39.6184,0.198124,primaire
SN953,0.20249,39.9949,0.159703,primaire
SN954,0.20279,39.8373,0.184965,primaire
SN955,0.2032,39.9658,0.146626,primaire
SN956,0.20329,39.8822,0.166845,primaire
SN957,0.20331,39.9277,0.173799,primaire
SN958,0.20334,39.9335,0.216127,primaire
SN959,0.20382,39.9041,0.171481,primaire
SN960,0.20469,39.8809,0.160012,primaire
SN961,0.20483,39.8427,0.202322,primaire
SN962,0.20523,40.1661,0.227714,primaire
SN963,0.20562,39.8126,0.174944,primaire
SN964,0.20691,39.9225,0.279831,primaire
SN965,0.20748,40.316,0.333666,primaire
SN966,0.20751,40.0725,0.148972,primaire
SN967,0.2084,39.7299,0.272182,primaire
SN968,0.20856,39.8758,0.146778,primaire
SN969,0.20868,40.1034,0.239508,primaire
SN970,0.2087,39.8639,0.197696,primaire
SN971,0.20879,39.8798,0.15965,primaire
SN972,0.20948,39.8413,0.262138,primaire
SN973,0.21015,40.1479,0.148877,primaire
SN974,0.21037,39.4543,0.186032,primaire
SN975,0.21084,39.9632,0.223017,primaire
SN976,0.21095,39.806,0.155718,primaire
SN977,0.21114,39.9552,0.163264,primaire
SN978,0.21134,40.1415,0.266119,primaire
SN979,0.21174,39.9676,0.230498,primaire
SN980,0.212,39.9136,0.194498,primaire
SN981,0.21225,39.9374,0.243726,primaire
SN982,0.2135,40.0218,0.16528,primaire
SN983,0.21365,40.0084,0.19033,primaire
SN984,0.21398,39.8874,0.197488,primaire
SN985,0.2144,40.0179,0.298904,primaire
SN986,0.21507,39.8825,0.477887,ordre2
SN987,0.21521,40.4641,0.22943,primaire
SN988,0.21578,40.2253,0.258716,primaire
SN989,0.2165,39.8253,0.141535,primaire
SN990,0.21689,40.0672,0.190384,primaire
SN991,0.21692,40.0932,0.185301,primaire
SN992,0.21742,40.1395,0.269611,primaire
SN993,0.21794,39.9942,0.174837,primaire
SN994,0.21845,40.2216,0.204417,primaire
SN995,0.21881,40.1416,0.247596,primaire
SN996,0.21897,40.1925,0.240729,primaire
SN997,0.21898,40.1292,0.218822,primaire
SN998,0.21899,40.0296,0.130815,primaire
SN999,0.21941,40.0048,0.208962,primaire
SN1000,0.2195,40.1098,0.160031,primaire
SN1001,0.21972,40.0616,0.124319,primaire
SN1002,0.21978,40.0882,0.173376,primaire
SN1003,0.2199,40.2387,0.220195,primaire
SN1004,0.22017,39.9228,0.242946,primaire
SN1005,0.22066,40.1876,0.225274,primaire
SN1006,0.22083,40.0798,0.266821,primaire
SN1007,0.22132,40.0441,0.143254,primaire
SN1008,0.22132,40.0588,0.204756,primaire
SN1009,0.2215,40.1937,0.166162,primaire
SN1010,0.22299,40.3257,0.281229,primaire
SN1011,0.22349,40.1511,0.167278,primaire
SN1012,0.22385,40.0162,0.172818,primaire
SN1013,0.22449,40.1293,0.19721,primaire
SN1014,0.22449,39.9449,0.245775,primaire
SN1015,0.22493,40.1126,0.160616,primaire
SN1016,0.22542,40.1491,0.174035,primaire
SN1017,0.22543,40.1329,0.188923,primaire
SN1018,0.22551,40.1856,0.197444,primaire
SN1019,0.22578,39.9865,0.175963,primaire
SN1020,0.22645,40.3912,0.201078,primaire
SN1021,0.22726,40.097,0.228488,primaire
SN1022,0.22818,40.2236,0.183395,primaire
SN1023,0.22865,40.1604,0.308241,primaire
SN1024,0.22928,40.2229,0.202405,primaire
SN1025,0.22978,40.1351,0.188066,primaire
SN1026,0.2302,40.1283,0.227444,primaire
SN1027,0.23041,40.3062,0.260109,primaire
SN1028,0.23082,40.0717,0.296847,primaire
SN1029,0.23086,40.1049,0.204707,primaire
SN1030,0.23092,40.2958,0.226289,primaire
SN1031,0.23125,40.3169,0.189753,primaire
SN1032,0.23162,40.201,0.226906,primaire
SN1033,0.23164,40.0875,0.237265,primaire
SN1034,0.23205,40.2045,0.159507,primaire
SN1035,0.23282,39.8341,0.180906,primaire
SN1036,0.23367,40.1857,0.255059,primaire
SN1037,0.23378,40.4148,0.19637,primaire
SN1038,0.23391,40.1788,0.292139,primaire
SN1039,0.23395,40.1389,0.214099,primaire
SN1040,0.23472,40.1912,0.32799,primaire
SN1041,0.23481,40.2784,0.167703,primaire
SN1042,0.23494,40.158,0.183242,primaire
SN1043,0.2352,40.1629,0.275154,primaire
SN1044,0.23556,40.2336,0.214202,primaire
SN1045,0.23639,40.3805,0.155735,primaire
SN1046,0.23662,40.2636,0.156727,primaire
SN1047,0.23664,40.4674,0.193131,primaire
SN1048,0.23685,40.119,0.236651,primaire
SN1049,0.23693,40.2279,0.210237,primaire
SN1050,0.23721,40.2245,0.203948,primaire
SN1051,0.23746,40.7365,0.305716,primaire
SN1052,0.23789,40.2317,0.172272,primaire
SN1053,0.2395,39.9059,0.208409,primaire
SN1054,0.23981,40.13,0.180786,primaire
SN1055,0.2402,40.3847,0.264226,primaire
SN1056,0.24085,40.4016,0.166736,primaire
SN1057,0.24122,40.3291,0.130654,primaire
SN1058,0.24151,40.1214,0.184136,primaire
SN1059,0.24164,40.172,0.261675,primaire
SN1060,0.2422,40.564,0.221356,primaire
SN1061,0.2428,40.4217,0.219858,primaire
SN1062,0.24284,40.5734,0.259119,primaire
SN1063,0.24329,40.2516,0.143114,primaire
SN1064,0.24354,40.538,0.306318,primaire
SN1065,0.2441,40.2956,0.242814,primaire
SN1066,0.24444,40.2064,0.221704,primaire
SN1067,0.24459,40.1263,0.186144,primaire
SN1068,0.24511,40.3336,0.209543,primaire
SN1069,0.24523,40.4957,0.181643,primaire
SN1070,0.24553,40.3582,0.219468,primaire
SN1071,0.24585,40.4318,0.167359,primaire
SN1072,0.24617,40.3473,0.149416,primaire
SN1073,0.2465,40.378,0.17135,primaire
SN1074,0.24656,40.2829,0.214739,primaire
SN1075,0.2466,40.3907,0.15515,primaire
SN1076,0.24711,40.1983,0.137434,primaire
SN1077,0.24846,40.203,0.17717,primaire
SN1078,0.2486,40.4912,0.215929,primaire
SN1079,0.24861,40.4276,0.195634,primaire
SN1080,0.24862,40.3657,0.261564,primaire
SN1081,0.24865,40.3256,0.178325,primaire
SN1082,0.24896,40.427,0.180619,primaire
SN1083,0.24909,40.3167,0.167358,primaire
SN1084,0.24972,40.6733,0.220606,primaire
SN1085,0.24983,40.2961,0.206796,primaire
SN1086,0.24986,40.3915,0.163714,primaire
SN1087,0.25019,40.5965,0.224495,primaire
SN1088,0.25022,40.3764,0.218218,primaire
SN1089,0.25043,40.4145,0.179616,primaire
SN1090,0.25051,40.5692,0.188725,primaire
SN1091,0.25063,40.3009,0.188277,primaire
SN1092,0.2509,40.3873,0.202604,primaire
SN1093,0.25199,40.4698,0.207347,primaire
SN1094,0.2526,40.4622,0.166497,primaire
SN1095,0.2526,40.4066,0.259149,primaire
SN1096,0.2533,40.3688,0.15705,primaire
SN1097,0.25358,40.0303,0.262822,primaire
SN1098,0.25407,40.4546,0.167762,primaire
SN1099,0.25616,40.6458,0.194176,primaire
SN1100,0.2562,40.5593,0.271675,primaire
SN1101,0.25637,40.3729,0.207312,primaire
SN1102,0.25683,40.5023,0.251739,primaire
SN1103,0.25731,40.5776,0.249962,primaire
SN1104,0.25736,40.4941,0.193606,primaire
SN1105,0.25772,40.6088,0.22531,primaire
SN1106,0.25813,40.528,0.231214,primaire
SN1107,0.25859,40.4663,0.209281,primaire
SN1108,0.25865,40.51,0.149785,primaire
SN1109,0.25904,40.5418,0.163699,primaire
SN1110,0.25919,40.2879,0.178603,primaire
SN1111,0.25923,40.4255,0.162943,primaire
SN1112,0.25948,40.5238,0.233841,primaire
SN1113,0.25952,40.442,0.169977,primaire
SN1114,0.26062,40.5033,0.171288,primaire
SN1115,0.26094,40.6128,0.185932,primaire
SN1116,0.26141,40.447,0.207526,primaire
SN1117,0.26162,40.4182,0.225542,primaire
SN1118,0.26172,40.6874,0.258941,primaire
SN1119,0.26173,40.681,0.233293,primaire
SN1120,0.26175,40.392,0.226027,primaire
SN1121,0.26184,40.6935,0.249126,primaire
SN1122,0.262,40.7216,0.216893,primaire
SN1123,0.26303,41.2641,0.514634,ordre2
SN1124,0.26323,40.6388,0.170092,primaire
SN1125,0.2636,40.3997,0.177345,primaire
SN1126,0.26393,40.5588,0.167704,primaire
SN1127,0.26397,40.3035,0.205843,primaire
SN1128,0.26408,40.6342,0.381046,primaire
SN1129,0.26419,40.5074,0.238455,primaire
SN1130,0.2646,40.5153,0.197965,primaire
SN1131,0.26463,40.6719,0.256474,primaire
SN1132,0.26582,40.6087,0.219728,primaire
SN1133,0.26583,40.3244,0.206109,primaire
SN1134,0.2664,40.2901,0.264978,primaire
SN1135,0.267,40.5463,0.204902,primaire
SN1136,0.26791,40.5103,0.202065,primaire
SN1137,0.26818,40.4623,0.232043,primaire
SN1138,0.26859,40.579,0.191142,primaire
SN1139,0.2686,40.4553,0.240404,primaire
SN1140,0.26887,40.6039,0.217156,primaire
SN1141,0.2702,40.6363,0.197002,primaire
SN1142,0.27021,40.5089,0.164866,primaire
SN1143,0.27057,40.5139,0.20931,primaire
SN1144,0.27094,40.4887,0.166124,primaire
SN1145,0.27141,40.5677,0.123404,primaire
SN1146,0.27276,40.5415,0.173203,primaire
SN1147,0.27351,40.4721,0.208686,primaire
SN1148,0.27456,40.7399,0.293068,primaire
SN1149,0.27509,40.7769,0.239421,primaire
SN1150,0.27516,40.5286,0.241865,primaire
SN1151,0.27585,40.6631,0.213576,primaire
SN1152,0.27631,40.6749,0.180061,primaire
SN1153,0.27668,40.8504,0.272235,primaire
SN1154,0.27776,40.6186,0.24474,primaire
SN1155,0.27782,40.9187,0.17803,primaire
SN1156,0.27935,40.7037,0.164335,primaire
SN1157,0.2799,40.5056,0.19932,primaire
SN1158,0.27995,40.5664,0.153331,primaire
SN1159,0.2806,40.6663,0.153096,primaire
SN1160,0.28132,40.6224,0.174763,primaire
SN1161,0.28207,40.5986,0.166629,primaire
SN1162,0.28266,40.744,0.297355,primaire
SN1163,0.28344,40.6596,0.184378,primaire
SN1164,0.28405,40.5735,0.154134,primaire
SN1165,0.28446,40.5431,0.186562,primaire
SN1166,0.28446,40.6919,0.20709,primaire
SN1167,0.28478,41.1135,0.351325,primaire
SN1168,0.28557,40.7046,0.185989,primaire
SN1169,0.28588,40.671,0.173206,primaire
SN1170,0.28665,40.6389,0.217509,primaire
SN1171,0.28734,40.5691,0.250397,primaire
SN1172,0.28758,40.5379,0.238886,primaire
SN1173,0.28775,40.8753,0.227224,primaire
SN1174,0.28814,40.7075,0.188011,primaire
SN1175,0.28844,40.749,0.137848,primaire
SN1176,0.28854,40.7458,0.165419,primaire
SN1177,0.28894,40.9433,0.226038,primaire
SN1178,0.28901,40.7428,0.228497,primaire
SN1179,0.28905,40.6763,0.168052,primaire
SN1180,0.28907,40.702,0.277224,primaire
SN1181,0.28949,40.9765,0.256114,primaire
SN1182,0.28995,40.7393,0.271437,primaire
SN1183,0.29008,40.7298,0.234493,primaire
SN1184,0.29045,40.7861,0.23085,primaire
SN1185,0.29123,40.484,0.219145,primaire
SN1186,0.29193,40.7606,0.177707,primaire
SN1187,0.29196,40.7653,0.172199,primaire
SN1188,0.29215,40.7505,0.483728,ordre2
SN1189,0.29221,40.4229,0.292471,primaire
SN1190,0.29251,40.6378,0.228825,primaire
SN1191,0.29256,40.6952,0.224836,primaire
SN1192,0.29293,40.7458,0.174302,primaire
