ell,delta_Cl
0,0.0
1,0.0
2,6.280788786905026e-11
3,4.975098101324438e-11
4,4.1570095495828036e-11
5,3.6647126173629637e-11
6,3.366798706823668e-11
7,3.1842374051650467e-11
8,3.0799903151357976e-11
9,3.0222206455573077e-11
10,2.996971701360774e-11
11,3.000723189713342e-11
12,3.0088272184686096e-11
13,3.037771137107261e-11
14,3.0829979030104146e-11
15,3.152379343945243e-11
16,3.217196209687002e-11
17,3.2754789435333403e-11
18,3.3346886028591594e-11
19,3.399179061620679e-11
20,3.4714418041668015e-11
21,3.5496259579466953e-11
22,3.6312527599294906e-11
23,3.7156742509766464e-11
24,3.8028093216666443e-11
25,3.8930134578708844e-11
26,3.98643093288127e-11
27,4.081924567000719e-11
28,4.178473554688486e-11
29,4.2768040261107216e-11
30,4.377683578654365e-11
31,4.4802987238356554e-11
32,4.5836866600614945e-11
33,4.687868396549306e-11
34,4.793380088156596e-11
35,4.901834636973778e-11
36,5.014287514752276e-11
37,5.1284876999833834e-11
38,5.242099985064788e-11
39,5.355758888189145e-11
40,5.4708413661394844e-11
41,5.588533455796611e-11
42,5.70925748697706e-11
43,5.833244866861194e-11
44,5.96072700701269e-11
45,6.091868085189519e-11
46,6.226385180570476e-11
47,6.363215520372109e-11
48,6.501118174958054e-11
49,6.639149653328792e-11
50,6.777556233075262e-11
51,6.917032376053952e-11
52,7.058875532170889e-11
53,7.204190823829407e-11
54,7.352711103804172e-11
55,7.503826143096956e-11
56,7.656861089451514e-11
57,7.811138873978141e-11
58,7.96694266838401e-11
59,8.124811835404348e-11
60,8.285285710394873e-11
61,8.448779467097969e-11
62,8.615211717810784e-11
63,8.7843769111014e-11
64,8.956069463952207e-11
65,9.129966806424084e-11
66,9.3055212072094e-11
67,9.483038708819634e-11
68,9.663068011742044e-11
69,9.84616400800957e-11
70,1.0032906452143391e-10
71,1.0223474885052271e-10
72,1.0416423191573996e-10
73,1.061020298364994e-10
74,1.0804482493516911e-10
75,1.0999234090671251e-10
76,1.1194855905346897e-10
77,1.1393013328634587e-10
78,1.1594054111783807e-10
79,1.1797890139636152e-10
80,1.2004433284664818e-10
81,1.221355450640058e-10
82,1.2424961144088357e-10
83,1.263831963010077e-10
84,1.2853296396543652e-10
85,1.3069557878476645e-10
86,1.3286814571352438e-10
87,1.350495319683476e-10
88,1.3723904543528422e-10
89,1.3943599416047323e-10
90,1.4163968638219842e-10
91,1.438494807600721e-10
92,1.4606493699892338e-10
93,1.4828566528513902e-10
94,1.5051127611736257e-10
95,1.5274138033363464e-10
96,1.549755891370759e-10
97,1.5721351411997745e-10
98,1.5945459926969001e-10
99,1.6169761693971185e-10
100,1.6394117191788096e-10
101,1.6618386945961724e-10
102,1.6842431530266618e-10
103,1.7066111567981023e-10
104,1.7289287732953618e-10
105,1.7511820750466177e-10
106,1.7733571397894383e-10
107,1.795440050517068e-10
108,1.817416895505478e-10
109,1.839273768321884e-10
110,1.8609967678155948e-10
111,1.8825722226813017e-10
112,1.903987365185015e-10
113,1.9252296573411426e-10
114,1.9462865662548144e-10
115,1.967144757413746e-10
116,1.9877876747139284e-10
117,2.0081979602454715e-10
118,2.0283582608154952e-10
119,2.0482512278378007e-10
120,2.0678595172191207e-10
121,2.0871657892435397e-10
122,2.1061527084567892e-10
123,2.1248029435519766e-10
124,2.1430991672583252e-10
125,2.1610240562343948e-10
126,2.178560290967197e-10
127,2.195690555678495e-10
128,2.212397538239513e-10
129,2.2286639300951088e-10
130,2.2444724261983806e-10
131,2.259805406823566e-10
132,2.2746455638860565e-10
133,2.2889815975947953e-10
134,2.302803792284725e-10
135,2.316102435651525e-10
136,2.3288678187604277e-10
137,2.341090236067885e-10
138,2.3527599854557433e-10
139,2.363867368277488e-10
140,2.3744026894159306e-10
141,2.384356257351515e-10
142,2.3937183842404257e-10
143,2.4024793860013185e-10
144,2.41062958240959e-10
145,2.418159297197824e-10
146,2.4250588581610487e-10
147,2.431318597265286e-10
148,2.436928850757847e-10
149,2.4418799592777087e-10
150,2.4461622679643246e-10
151,2.44976639887656e-10
152,2.452684068033485e-10
153,2.4549075878485485e-10
154,2.456430552743652e-10
155,2.4572468813820293e-10
156,2.457350497450829e-10
157,2.4567353297111297e-10
158,2.455395312033097e-10
159,2.4533243834149236e-10
160,2.4505164879842535e-10
161,2.4469655749809016e-10
162,2.4426655987198543e-10
163,2.4376105185336353e-10
164,2.431794298693269e-10
165,2.42521090830729e-10
166,2.4178543211983143e-10
167,2.4097185157569585e-10
168,2.40079747477297e-10
169,2.391085185243699e-10
170,2.3805756381601173e-10
171,2.3692628282708527e-10
172,2.357140753824826e-10
173,2.344203416293241e-10
174,2.330447741761354e-10
175,2.315882345680583e-10
176,2.3005185870354614e-10
177,2.2843671050118544e-10
178,2.2674383599250714e-10
179,2.2497428132733303e-10
180,2.2312909273491017e-10
181,2.2120931648409473e-10
182,2.1921599884276684e-10
183,2.1715018603667146e-10
184,2.15012924207873e-10
185,2.1280525937302749e-10
186,2.1052823738165925e-10
187,2.0818290387464933e-10
188,2.057703042431218e-10
189,2.0329148358791494e-10
190,2.0074748667983045e-10
191,1.981393579208278e-10
192,1.9546814130633505e-10
193,1.9273488038883273e-10
194,1.8994061824285935e-10
195,1.8708639743156781e-10
196,1.8417325997495736e-10
197,1.8120224731988565e-10
198,1.781744003119487e-10
199,1.7509075916930732e-10
200,1.719523634585177e-10
201,1.6876026070779443e-10
202,1.6551553229312282e-10
203,1.6221926751411085e-10
204,1.5887255494268765e-10
205,1.554764824092323e-10
206,1.520321369907023e-10
207,1.4854060500070196e-10
208,1.4500297198141832e-10
209,1.4142032269733712e-10
210,1.377937411306371e-10
211,1.3412431047815084e-10
212,1.3041311314976653e-10
213,1.2666123076813817e-10
214,1.2286974416956083e-10
215,1.1903973340586155e-10
216,1.1517245453150558e-10
217,1.1126986996010953e-10
218,1.0733411811537923e-10
219,1.033673366511333e-10
220,9.937166245589706e-11
221,9.534923165755773e-11
222,9.130217962792555e-11
223,8.723264098705125e-11
224,8.31427496071581e-11
225,7.903463861605774e-11
226,7.491044039992228e-11
227,7.077228660530352e-11
228,6.662230814029809e-11
229,6.246263517477133e-11
230,5.82953971395663e-11
231,5.412272272464302e-11
232,4.994673987610238e-11
233,4.576957579207042e-11
234,4.159335691743228e-11
235,3.7420208937424016e-11
236,3.325225677010435e-11
237,2.9091624557747524e-11
238,2.4940435657211533e-11
239,2.0800812629358352e-11
240,1.6674877227608048e-11
241,1.2564750385732177e-11
242,8.472552205003426e-12
243,4.400401940825378e-12
244,3.504179889863225e-13
245,-3.675282128311104e-12
246,-7.674581776491203e-12
247,-1.1645365222542694e-11
248,-1.5585517648682906e-11
249,-1.94929251655692e-11
250,-2.3365474824877177e-11
251,-2.720105701704437e-11
252,-3.0997572639980764e-11
